Grapheme	IPA	Frequence	Codepoints
_	_	353	U+005f
⁵⁵	⁵⁵	296	U+2075 U+2075
i	NULL	222	U+0069
u	NULL	192	U+0075
¹³	¹³	154	U+00b9 U+00b3
ə	ə	146	U+0259
a	NULL	136	U+0061
̀	NULL	125	U+0300
³⁵	³⁵	118	U+00b3 U+2075
s	s	109	U+0073
o	NULL	105	U+006f
́	NULL	102	U+0301
m	m	99	U+006d
p	p	97	U+0070
e	NULL	96	U+0065
̃	NULL	73	U+0303
à	à	67	U+00e0
t	t	66	U+0074
ɑ	ɑ	66	U+0251
b	b	60	U+0062
³³	³³	58	U+00b3 U+00b3
ù	ù	54	U+00f9
q	q	54	U+0071
y	NULL	53	U+0079
z	z	51	U+007a
pʰ	pʰ	49	U+0070 U+02b0
d	d	49	U+0064
í	í	48	U+00ed
ɛ	ɛ	47	U+025b
ʐ	ʐ	45	U+0290
l	l	43	U+006c
⁵³	⁵³	42	U+2075 U+00b3
k	k	40	U+006b
tsʰ	tsʰ	40	U+0074 U+0073 U+02b0
ì	ì	35	U+00ec
χ	χ	34	U+03c7
x	x	33	U+0078
ʂ	ʂ	32	U+0282
ú	ú	32	U+00fa
ȵ	ȵ	32	U+0235
kʰ	kʰ	32	U+006b U+02b0
dʐ	ɖʐ	31	U+0064 U+0290
á	á	29	U+00e1
ts	ts	29	U+0074 U+0073
¹¹	¹¹	28	U+00b9 U+00b9
n	n	28	U+006e
ə̀	ə̀	28	U+0259 U+0300
g	g	27	U+0067
j	j	25	U+006a
ò	ò	25	U+00f2
³¹	³¹	24	U+00b3 U+00b9
ɬ	ɬ	24	U+026c
tʃ	tʃ	23	U+0074 U+0283
qʰ	qʰ	23	U+0071 U+02b0
ʑ	ʑ	23	U+0291
ɐ	ɐ	23	U+0250
ã	ã	22	U+00e3
-	NULL	21	U+002d
ɛ̃	ɛ̃	20	U+025b U+0303
tɕ	tɕ	19	U+0074 U+0255
̌	NULL	19	U+030c
é	é	18	U+00e9
tɕʰ	tɕʰ	18	U+0074 U+0255 U+02b0
ʃ	ʃ	18	U+0283
ɛ̀	ɛ̀	18	U+025b U+0300
ɕ	ɕ	17	U+0255
tʂʰ	ʈʂʰ	17	U+0074 U+0282 U+02b0
ŋ	ŋ	16	U+014b
õ	õ	16	U+00f5
ẽ	ẽ	15	U+1ebd
ʒ	ʒ	15	U+0292
ɑ̌	ɑ̌	15	U+0251 U+030c
è	è	14	U+00e8
ó	ó	14	U+00f3
ɿ	ɿ	14	U+027f
ɨ́	ɨ́	13	U+0268 U+0301
ɯ	ɯ	13	U+026f
dʑ	dʑ	12	U+0064 U+0291
