Set #1	STEDT # 	Taoping	Taoping_gloss	Longxi	Longxi_gloss	Mianchi_form	Mianchi_gloss	Yonghe	Yonghe_gloss	Wadu	Wadu_gloss	Niuwozi	Niuwozi_gloss	Dayang	Dayang_gloss	Taoba	Taoba_gloss	Qinghua	Qinghua_gloss	Lanping	Lanping_gloss	Jiulong	Jiulong_gloss	Tangut form	Tangut_tone	Tangut_rhyme	Tangut_logograph	Tangut_number	pre-Tangut	Tangut_gloss	NOTE
118		pə³³	year	pù	year	pù	year	ə́-pù	one year	pʉ̀	year			pɨ̀	year	pu⁵³	year	pə¹³	year	pə¹³	year	pi⁵³	year	wji	1	20	��	2712	*C-pja		
108	#5632	sɨ⁵⁵	who⁴⁰	sɨ́	who⁴⁰	ʂí lè	who⁴⁰	sɨ́	who⁴⁰	hĩ̂	who⁴⁰	xɜᴴ	who⁴⁰			xɛ⁵⁵	who⁴⁰	xɛ⁵⁵	who⁴⁰	xɛ⁵⁵	who⁴⁰			sjwɨ 	2	28	��	432	*su		
183	#3608	pʐi⁵⁵	white⁶¹	pʰé	white⁶¹	pʂí	white⁶¹	pʰjí ~ pʰí	white⁶¹	ʈʰṍ	white⁶¹	pʰʴĩᴴ	white⁶¹	pʰʂẽ́	white⁶¹	pʰʐã⁵⁵ mə⁵³	white⁶¹	pʰʐə̃⁵⁵	white⁶¹	pʰʂə̃⁵⁵	white⁶¹	pʰʐĩ⁵⁵ lø⁵⁵ lø¹¹	white⁶¹	pʰiow	1	55	��	1572	*prvm		
95	#2312	tɕʰe⁵⁵	weigh	tɕʰì tɕʰí	weight (grain)	tɕʰé	weigh (grain)									tə⁵⁵ tɕɛ⁵³	weigh			tə⁵⁵ tɕi⁵⁵	weigh (food)	tɯ⁵⁵ ke⁵⁵	weigh (food)	kạ 	2	56	��	909	*[S-kv]		
104	#1104	ŋə⁵⁵	weep³⁹		ŋú	weep³⁹				qwé	weep³⁹	kwɜjᴴ	weep³⁹			xue⁵⁵	weep³⁹	squa⁵⁵	weep³⁹	χquɑ⁵⁵	weep³⁹	kuɛ⁵⁵	weep³⁹	ŋwu 	2	1	��	3388			typo in paper: NWZ
150	#2686	tia³³	weave⁵¹	tɕà	weave⁵¹	tià	weave⁵¹	tæ̌	weave⁵¹	tɕæ̌	weave⁵¹			tʂɒ̌	weave⁵¹	nə³⁵ tɕɛ³⁵	weave⁵¹			tʃɑ¹³	weave⁵¹			la	1	17	��	630	*C-tak		
186		bie²⁴¹	urine⁶²	bí	urine⁶²	biě	urine⁶²	bɨ́	urinate	bĩ̂	urine⁶²	biẽᶠ	urine⁶²	βbĩ́	urine⁶²									bjị	1	67	�� / ��	5509 / 3142	*S-mbjeN		
91		pʰo⁵⁵	tree³⁵	ɕì pʰù	tree³⁵	pʰò ~ pʰó	tree³⁵	pʰú	tree³⁵	bóŋ	tree³⁵							siɛ̃¹³ sbõ⁵⁵	tree³⁵	siɛ̃¹³ vbõ⁵⁵	tree³⁵	sẽ¹¹ bũ⁵⁵	tree³⁵	pʰu 	2	1	��	5814	*pʰoN		
31		tɕʰya³¹	tread	tɕʰuà ȵí	tread	tɕʰyà	tread	tsʰwæ̀ ȵwí	tread							nə³⁵ tɕʰo⁵⁵	tread	nə¹³ tʂʰɯ¹³	tread	nə¹³ tʂʰɯ¹³	tread			NA	NA	NA	NA	NA	NA	NA	
194	#0632	suə⁵⁵	tooth	sù	tooth	sú-nə̀	gums	ɕwí	tooth	ɻ̥ʉ́	tooth	ɹ̥ʉᶠ	tooth	ʂóu	tooth	ʂu⁵³	tooth	ʂy⁵⁵	tooth	ʂy⁵⁵	tooth	xui⁵⁵	tooth	śjwi	1	10	��	169	*ɕwa		
